

-P 00_Data/05a_Stacks.denovo.ALL.M4n4/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.ALL.M4n4/tsv2bam.log'.
Sample 'S_23_01853': matched 56175 sample loci to 55187 catalog loci; found a paired-end read for 397025 (100.0%) of the assembled forward reads; wrote 794050 records.
Sample 'S_23_01854': matched 15693 sample loci to 15507 catalog loci; found a paired-end read for 96345 (100.0%) of the assembled forward reads; wrote 192690 records.
Sample 'S_23_01855': matched 120667 sample loci to 117320 catalog loci; found a paired-end read for 2099240 (100.0%) of the assembled forward reads; wrote 4198480 records.
Sample 'S_23_01856': matched 65407 sample loci to 64028 catalog loci; found a paired-end read for 493254 (100.0%) of the assembled forward reads; wrote 986508 records.
Sample 'S_23_01857': matched 112402 sample loci to 109173 catalog loci; found a paired-end read for 2776954 (100.0%) of the assembled forward reads; wrote 5553908 records.
Sample 'S_23_01858': matched 111161 sample loci to 108228 catalog loci; found a paired-end read for 1368119 (100.0%) of the assembled forward reads; wrote 2736238 records.
Sample 'S_23_01859': matched 113157 sample loci to 110143 catalog loci; found a paired-end read for 1470281 (100.0%) of the assembled forward reads; wrote 2940562 records.
Sample 'S_23_01860': matched 106881 sample loci to 104179 catalog loci; found a paired-end read for 1358561 (100.0%) of the assembled forward reads; wrote 2717122 records.
Sample 'S_23_01863': matched 94362 sample loci to 92131 catalog loci; found a paired-end read for 928888 (100.0%) of the assembled forward reads; wrote 1857776 records.
Sample 'S_23_01864': matched 116272 sample loci to 113117 catalog loci; found a paired-end read for 1707381 (100.0%) of the assembled forward reads; wrote 3414762 records.
Sample 'S_23_01865': matched 92354 sample loci to 90249 catalog loci; found a paired-end read for 799359 (100.0%) of the assembled forward reads; wrote 1598718 records.
Sample 'S_23_01866': matched 6638 sample loci to 6615 catalog loci; found a paired-end read for 39837 (100.0%) of the assembled forward reads; wrote 79674 records.
Sample 'S_23_01867': matched 94875 sample loci to 92696 catalog loci; found a paired-end read for 950329 (100.0%) of the assembled forward reads; wrote 1900658 records.
Sample 'S_23_01868': matched 2248 sample loci to 2246 catalog loci; found a paired-end read for 13108 (100.0%) of the assembled forward reads; wrote 26216 records.
Sample 'S_23_01869': matched 109438 sample loci to 106475 catalog loci; found a paired-end read for 1528075 (100.0%) of the assembled forward reads; wrote 3056150 records.
Sample 'S_23_01871': matched 113322 sample loci to 110390 catalog loci; found a paired-end read for 1410396 (100.0%) of the assembled forward reads; wrote 2820792 records.
Sample 'S_23_01872': matched 121752 sample loci to 118375 catalog loci; found a paired-end read for 2538813 (100.0%) of the assembled forward reads; wrote 5077626 records.
Sample 'S_23_01873': matched 108412 sample loci to 105445 catalog loci; found a paired-end read for 2023452 (100.0%) of the assembled forward reads; wrote 4046904 records.
Sample 'S_23_01874': matched 107666 sample loci to 104789 catalog loci; found a paired-end read for 1974740 (100.0%) of the assembled forward reads; wrote 3949480 records.
Sample 'S_23_01875': matched 126121 sample loci to 122590 catalog loci; found a paired-end read for 2556581 (100.0%) of the assembled forward reads; wrote 5113162 records.
Sample 'S_23_01876': matched 97127 sample loci to 94729 catalog loci; found a paired-end read for 1066969 (100.0%) of the assembled forward reads; wrote 2133938 records.
Sample 'S_23_01877': matched 122845 sample loci to 119570 catalog loci; found a paired-end read for 1946236 (100.0%) of the assembled forward reads; wrote 3892472 records.
Sample 'S_23_01878': matched 118636 sample loci to 115392 catalog loci; found a paired-end read for 2069880 (100.0%) of the assembled forward reads; wrote 4139760 records.
Sample 'S_23_01890': matched 96199 sample loci to 93801 catalog loci; found a paired-end read for 1156412 (100.0%) of the assembled forward reads; wrote 2312824 records.
Sample 'S_23_01892': matched 18441 sample loci to 18270 catalog loci; found a paired-end read for 110547 (100.0%) of the assembled forward reads; wrote 221094 records.
Sample 'S_23_01893': matched 70632 sample loci to 69197 catalog loci; found a paired-end read for 507706 (100.0%) of the assembled forward reads; wrote 1015412 records.
Sample 'S_23_01894': matched 124369 sample loci to 120733 catalog loci; found a paired-end read for 2345545 (100.0%) of the assembled forward reads; wrote 4691090 records.
Sample 'S_23_01895': matched 94295 sample loci to 91807 catalog loci; found a paired-end read for 1307084 (100.0%) of the assembled forward reads; wrote 2614168 records.
Sample 'S_23_01896': matched 102238 sample loci to 99726 catalog loci; found a paired-end read for 1143633 (100.0%) of the assembled forward reads; wrote 2287266 records.
Sample 'S_23_01898': matched 94849 sample loci to 92554 catalog loci; found a paired-end read for 1053867 (100.0%) of the assembled forward reads; wrote 2107734 records.
Sample 'S_23_01899': matched 101889 sample loci to 99374 catalog loci; found a paired-end read for 1083455 (100.0%) of the assembled forward reads; wrote 2166910 records.
Sample 'S_23_01900': matched 116606 sample loci to 113643 catalog loci; found a paired-end read for 1290487 (100.0%) of the assembled forward reads; wrote 2580974 records.
Sample 'S_23_01901': matched 7367 sample loci to 7343 catalog loci; found a paired-end read for 47049 (100.0%) of the assembled forward reads; wrote 94098 records.
Sample 'S_23_01903': matched 76618 sample loci to 75596 catalog loci; found a paired-end read for 575449 (100.0%) of the assembled forward reads; wrote 1150898 records.
Sample 'S_23_01904': matched 102107 sample loci to 99271 catalog loci; found a paired-end read for 2306575 (100.0%) of the assembled forward reads; wrote 4613150 records.
Sample 'S_23_01905': matched 117167 sample loci to 113872 catalog loci; found a paired-end read for 2524117 (100.0%) of the assembled forward reads; wrote 5048234 records.
Sample 'S_23_01906': matched 66196 sample loci to 64860 catalog loci; found a paired-end read for 469890 (100.0%) of the assembled forward reads; wrote 939780 records.
Sample 'S_23_01907': matched 106264 sample loci to 103514 catalog loci; found a paired-end read for 1479337 (100.0%) of the assembled forward reads; wrote 2958674 records.
Sample 'S_23_01908': matched 91891 sample loci to 89606 catalog loci; found a paired-end read for 992534 (100.0%) of the assembled forward reads; wrote 1985068 records.
Sample 'S_23_01909': matched 73633 sample loci to 72105 catalog loci; found a paired-end read for 587288 (100.0%) of the assembled forward reads; wrote 1174576 records.
Sample 'S_23_01910': matched 69596 sample loci to 68699 catalog loci; found a paired-end read for 1239761 (100.0%) of the assembled forward reads; wrote 2479522 records.
Sample 'S_23_01911': matched 111381 sample loci to 108449 catalog loci; found a paired-end read for 1447773 (100.0%) of the assembled forward reads; wrote 2895546 records.
Sample 'S_23_01912': matched 105332 sample loci to 102666 catalog loci; found a paired-end read for 1172140 (100.0%) of the assembled forward reads; wrote 2344280 records.
Sample 'S_23_01913': matched 33993 sample loci to 33699 catalog loci; found a paired-end read for 542695 (100.0%) of the assembled forward reads; wrote 1085390 records.
Sample 'S_23_01915': matched 121400 sample loci to 118009 catalog loci; found a paired-end read for 2628919 (100.0%) of the assembled forward reads; wrote 5257838 records.
Sample 'S_23_01916': matched 112861 sample loci to 109787 catalog loci; found a paired-end read for 2230498 (100.0%) of the assembled forward reads; wrote 4460996 records.
Sample 'S_23_01917': matched 103684 sample loci to 100902 catalog loci; found a paired-end read for 1459138 (100.0%) of the assembled forward reads; wrote 2918276 records.
Sample 'S_23_01918': matched 117611 sample loci to 114445 catalog loci; found a paired-end read for 1867604 (100.0%) of the assembled forward reads; wrote 3735208 records.
Sample 'S_23_01919': matched 806 sample loci to 806 catalog loci; found a paired-end read for 4678 (100.0%) of the assembled forward reads; wrote 9356 records.
Sample 'S_23_01920': matched 33746 sample loci to 33291 catalog loci; found a paired-end read for 208327 (100.0%) of the assembled forward reads; wrote 416654 records.
Sample 'S_23_01921': matched 92423 sample loci to 90159 catalog loci; found a paired-end read for 1025563 (100.0%) of the assembled forward reads; wrote 2051126 records.
Sample 'S_23_01922': matched 73227 sample loci to 72250 catalog loci; found a paired-end read for 1532834 (100.0%) of the assembled forward reads; wrote 3065668 records.
Sample 'S_23_01923': matched 111180 sample loci to 108178 catalog loci; found a paired-end read for 1533293 (100.0%) of the assembled forward reads; wrote 3066586 records.
Sample 'S_23_01924': matched 108571 sample loci to 105831 catalog loci; found a paired-end read for 1157432 (100.0%) of the assembled forward reads; wrote 2314864 records.
Sample 'S_23_01925': matched 111359 sample loci to 108427 catalog loci; found a paired-end read for 1923114 (100.0%) of the assembled forward reads; wrote 3846228 records.
Sample 'S_23_01926': matched 112775 sample loci to 109857 catalog loci; found a paired-end read for 1485017 (100.0%) of the assembled forward reads; wrote 2970034 records.
Sample 'S_23_01927': matched 100417 sample loci to 97925 catalog loci; found a paired-end read for 1115160 (100.0%) of the assembled forward reads; wrote 2230320 records.
Sample 'S_23_01928': matched 113459 sample loci to 110395 catalog loci; found a paired-end read for 1925924 (100.0%) of the assembled forward reads; wrote 3851848 records.
Sample 'S_23_01999': matched 118318 sample loci to 115039 catalog loci; found a paired-end read for 2458380 (100.0%) of the assembled forward reads; wrote 4916760 records.
Sample 'S_23_02000': matched 45618 sample loci to 44877 catalog loci; found a paired-end read for 297794 (100.0%) of the assembled forward reads; wrote 595588 records.
Sample 'S_23_02001': matched 104933 sample loci to 102119 catalog loci; found a paired-end read for 1592850 (100.0%) of the assembled forward reads; wrote 3185700 records.
Sample 'S_23_02002': matched 90170 sample loci to 88077 catalog loci; found a paired-end read for 777125 (100.0%) of the assembled forward reads; wrote 1554250 records.
Sample 'S_23_02003': matched 55976 sample loci to 54982 catalog loci; found a paired-end read for 380726 (100.0%) of the assembled forward reads; wrote 761452 records.
Sample 'S_23_02004': matched 86673 sample loci to 84576 catalog loci; found a paired-end read for 927927 (100.0%) of the assembled forward reads; wrote 1855854 records.
Sample 'S_23_02005': matched 114717 sample loci to 111500 catalog loci; found a paired-end read for 2289900 (100.0%) of the assembled forward reads; wrote 4579800 records.
Sample 'S_23_02006': matched 122310 sample loci to 118897 catalog loci; found a paired-end read for 2323072 (100.0%) of the assembled forward reads; wrote 4646144 records.
Sample 'S_23_02007': matched 70829 sample loci to 69346 catalog loci; found a paired-end read for 525805 (100.0%) of the assembled forward reads; wrote 1051610 records.
Sample 'S_23_02008': matched 116968 sample loci to 113709 catalog loci; found a paired-end read for 1769227 (100.0%) of the assembled forward reads; wrote 3538454 records.
Sample 'S_23_02009': matched 108209 sample loci to 105271 catalog loci; found a paired-end read for 1950890 (100.0%) of the assembled forward reads; wrote 3901780 records.
Sample 'S_23_02010': matched 91703 sample loci to 89592 catalog loci; found a paired-end read for 886689 (100.0%) of the assembled forward reads; wrote 1773378 records.
Sample 'S_23_02011': matched 112434 sample loci to 109384 catalog loci; found a paired-end read for 2015187 (100.0%) of the assembled forward reads; wrote 4030374 records.
Sample 'S_23_02012': matched 2140 sample loci to 2135 catalog loci; found a paired-end read for 13368 (100.0%) of the assembled forward reads; wrote 26736 records.
Sample 'S_23_02013': matched 15071 sample loci to 14896 catalog loci; found a paired-end read for 91411 (100.0%) of the assembled forward reads; wrote 182822 records.
Sample 'S_23_02014': matched 115807 sample loci to 112735 catalog loci; found a paired-end read for 1656345 (100.0%) of the assembled forward reads; wrote 3312690 records.
Sample 'S_23_02015': matched 29687 sample loci to 29284 catalog loci; found a paired-end read for 184390 (100.0%) of the assembled forward reads; wrote 368780 records.
Sample 'S_23_02016': matched 59312 sample loci to 58169 catalog loci; found a paired-end read for 409689 (100.0%) of the assembled forward reads; wrote 819378 records.
Sample 'S_23_02017': matched 117771 sample loci to 114729 catalog loci; found a paired-end read for 1460034 (100.0%) of the assembled forward reads; wrote 2920068 records.
Sample 'S_23_02018': matched 35244 sample loci to 34686 catalog loci; found a paired-end read for 221600 (100.0%) of the assembled forward reads; wrote 443200 records.
Sample 'S_23_02019': matched 100909 sample loci to 98470 catalog loci; found a paired-end read for 976809 (100.0%) of the assembled forward reads; wrote 1953618 records.
Sample 'S_23_02020': matched 95498 sample loci to 93053 catalog loci; found a paired-end read for 1066870 (100.0%) of the assembled forward reads; wrote 2133740 records.
Sample 'S_23_02021': matched 111378 sample loci to 108486 catalog loci; found a paired-end read for 1340225 (100.0%) of the assembled forward reads; wrote 2680450 records.
Sample 'S_23_02022': matched 108726 sample loci to 105975 catalog loci; found a paired-end read for 1240449 (100.0%) of the assembled forward reads; wrote 2480898 records.
Sample 'S_23_02023': matched 121346 sample loci to 119763 catalog loci; found a paired-end read for 845842 (100.0%) of the assembled forward reads; wrote 1691684 records.
Sample 'S_23_02024': matched 47100 sample loci to 46296 catalog loci; found a paired-end read for 315066 (100.0%) of the assembled forward reads; wrote 630132 records.
Sample 'S_23_02025': matched 96403 sample loci to 94171 catalog loci; found a paired-end read for 851280 (100.0%) of the assembled forward reads; wrote 1702560 records.
Sample 'S_23_02026': matched 113315 sample loci to 110250 catalog loci; found a paired-end read for 2108460 (100.0%) of the assembled forward reads; wrote 4216920 records.
Sample 'S_23_02027': matched 95705 sample loci to 93382 catalog loci; found a paired-end read for 895141 (100.0%) of the assembled forward reads; wrote 1790282 records.
Sample 'S_23_02028': matched 113002 sample loci to 109834 catalog loci; found a paired-end read for 2527515 (100.0%) of the assembled forward reads; wrote 5055030 records.
Sample 'S_23_02029': matched 108293 sample loci to 105486 catalog loci; found a paired-end read for 1435145 (100.0%) of the assembled forward reads; wrote 2870290 records.
Sample 'S_23_02030': matched 13881 sample loci to 13744 catalog loci; found a paired-end read for 84418 (100.0%) of the assembled forward reads; wrote 168836 records.
Sample 'S_23_02031': matched 95777 sample loci to 93550 catalog loci; found a paired-end read for 854778 (100.0%) of the assembled forward reads; wrote 1709556 records.
Sample 'S_23_02032': matched 113088 sample loci to 110066 catalog loci; found a paired-end read for 2238061 (100.0%) of the assembled forward reads; wrote 4476122 records.
Sample 'S_23_02033': matched 115270 sample loci to 112255 catalog loci; found a paired-end read for 1598306 (100.0%) of the assembled forward reads; wrote 3196612 records.
Sample 'S_23_02034': matched 115323 sample loci to 112227 catalog loci; found a paired-end read for 1803642 (100.0%) of the assembled forward reads; wrote 3607284 records.
Sample 'S_23_02035': matched 101683 sample loci to 99161 catalog loci; found a paired-end read for 1178953 (100.0%) of the assembled forward reads; wrote 2357906 records.
Sample 'S_23_02036': matched 42378 sample loci to 41690 catalog loci; found a paired-end read for 267591 (100.0%) of the assembled forward reads; wrote 535182 records.
Sample 'S_23_02037': matched 106995 sample loci to 104154 catalog loci; found a paired-end read for 1635840 (100.0%) of the assembled forward reads; wrote 3271680 records.
Sample 'S_23_02038': matched 1049 sample loci to 1045 catalog loci; found a paired-end read for 6780 (100.0%) of the assembled forward reads; wrote 13560 records.
Sample 'S_23_02039': matched 5647 sample loci to 5607 catalog loci; found a paired-end read for 35399 (100.0%) of the assembled forward reads; wrote 70798 records.
Sample 'S_23_02040': matched 121721 sample loci to 118411 catalog loci; found a paired-end read for 1948429 (100.0%) of the assembled forward reads; wrote 3896858 records.
Sample 'S_23_02041': matched 45511 sample loci to 44736 catalog loci; found a paired-end read for 300894 (100.0%) of the assembled forward reads; wrote 601788 records.
Sample 'S_23_02042': matched 106500 sample loci to 103839 catalog loci; found a paired-end read for 1353353 (100.0%) of the assembled forward reads; wrote 2706706 records.
Sample 'S_23_02043': matched 31925 sample loci to 31437 catalog loci; found a paired-end read for 200473 (100.0%) of the assembled forward reads; wrote 400946 records.
Sample 'S_23_02044': matched 19875 sample loci to 19595 catalog loci; found a paired-end read for 121494 (100.0%) of the assembled forward reads; wrote 242988 records.
Sample 'S_23_02045': matched 20994 sample loci to 20697 catalog loci; found a paired-end read for 128373 (100.0%) of the assembled forward reads; wrote 256746 records.
Sample 'S_23_02046': matched 96372 sample loci to 94108 catalog loci; found a paired-end read for 918899 (100.0%) of the assembled forward reads; wrote 1837798 records.
Sample 'S_23_02047': matched 33546 sample loci to 33054 catalog loci; found a paired-end read for 207712 (100.0%) of the assembled forward reads; wrote 415424 records.
Sample 'S_23_02048': matched 109057 sample loci to 106243 catalog loci; found a paired-end read for 1480300 (100.0%) of the assembled forward reads; wrote 2960600 records.
Sample 'S_23_02050': matched 3893 sample loci to 3868 catalog loci; found a paired-end read for 27049 (100.0%) of the assembled forward reads; wrote 54098 records.
Sample 'S_23_02051': matched 24502 sample loci to 24146 catalog loci; found a paired-end read for 150847 (100.0%) of the assembled forward reads; wrote 301694 records.
Sample 'S_23_02052': matched 2870 sample loci to 2858 catalog loci; found a paired-end read for 18226 (100.0%) of the assembled forward reads; wrote 36452 records.
Sample 'S_23_02053': matched 57996 sample loci to 56760 catalog loci; found a paired-end read for 448469 (100.0%) of the assembled forward reads; wrote 896938 records.
Sample 'S_23_02054': matched 28394 sample loci to 27996 catalog loci; found a paired-end read for 180820 (100.0%) of the assembled forward reads; wrote 361640 records.
Sample 'S_23_02055': matched 1273 sample loci to 1271 catalog loci; found a paired-end read for 7943 (100.0%) of the assembled forward reads; wrote 15886 records.
Sample 'S_23_02056': matched 42384 sample loci to 41665 catalog loci; found a paired-end read for 277928 (100.0%) of the assembled forward reads; wrote 555856 records.
Sample 'S_23_02057': matched 126062 sample loci to 122570 catalog loci; found a paired-end read for 2172735 (100.0%) of the assembled forward reads; wrote 4345470 records.
Sample 'S_23_02058': matched 6830 sample loci to 6767 catalog loci; found a paired-end read for 42066 (100.0%) of the assembled forward reads; wrote 84132 records.
Sample 'S_23_02059': matched 124044 sample loci to 120423 catalog loci; found a paired-end read for 2672474 (100.0%) of the assembled forward reads; wrote 5344948 records.
Sample 'S_23_02060': matched 590 sample loci to 587 catalog loci; found a paired-end read for 3294 (100.0%) of the assembled forward reads; wrote 6588 records.
Sample 'S_23_02061': matched 12258 sample loci to 12122 catalog loci; found a paired-end read for 73645 (100.0%) of the assembled forward reads; wrote 147290 records.
Sample 'S_23_02062': matched 7405 sample loci to 7324 catalog loci; found a paired-end read for 45497 (100.0%) of the assembled forward reads; wrote 90994 records.
Sample 'S_23_02064': matched 65482 sample loci to 64070 catalog loci; found a paired-end read for 528712 (100.0%) of the assembled forward reads; wrote 1057424 records.
Sample 'S_23_02065': matched 42924 sample loci to 42106 catalog loci; found a paired-end read for 301845 (100.0%) of the assembled forward reads; wrote 603690 records.
Sample 'S_23_02066': matched 25762 sample loci to 25412 catalog loci; found a paired-end read for 156642 (100.0%) of the assembled forward reads; wrote 313284 records.
Sample 'S_23_02067': matched 10328 sample loci to 10238 catalog loci; found a paired-end read for 62070 (100.0%) of the assembled forward reads; wrote 124140 records.
Sample 'S_23_02068': matched 2067 sample loci to 2054 catalog loci; found a paired-end read for 13119 (100.0%) of the assembled forward reads; wrote 26238 records.
Sample 'S_23_02076': matched 2863 sample loci to 2850 catalog loci; found a paired-end read for 17352 (100.0%) of the assembled forward reads; wrote 34704 records.
Sample 'S_23_02077': matched 86709 sample loci to 85307 catalog loci; found a paired-end read for 808745 (100.0%) of the assembled forward reads; wrote 1617490 records.
Sample 'S_23_02078': matched 1617 sample loci to 1613 catalog loci; found a paired-end read for 9995 (100.0%) of the assembled forward reads; wrote 19990 records.
Sample 'S_23_02079': matched 77135 sample loci to 75852 catalog loci; found a paired-end read for 638370 (100.0%) of the assembled forward reads; wrote 1276740 records.
Sample 'S_23_02080': matched 132770 sample loci to 129583 catalog loci; found a paired-end read for 3856824 (100.0%) of the assembled forward reads; wrote 7713648 records.
Sample 'S_23_02081': matched 109265 sample loci to 106794 catalog loci; found a paired-end read for 1653409 (100.0%) of the assembled forward reads; wrote 3306818 records.
Sample 'S_23_02086': matched 105294 sample loci to 103010 catalog loci; found a paired-end read for 1083229 (100.0%) of the assembled forward reads; wrote 2166458 records.
Sample 'S_23_02087': matched 116872 sample loci to 114189 catalog loci; found a paired-end read for 1647219 (100.0%) of the assembled forward reads; wrote 3294438 records.
Sample 'S_23_02088': matched 127131 sample loci to 123878 catalog loci; found a paired-end read for 2731313 (100.0%) of the assembled forward reads; wrote 5462626 records.
Sample 'S_23_02089': matched 51586 sample loci to 50796 catalog loci; found a paired-end read for 389284 (100.0%) of the assembled forward reads; wrote 778568 records.
Sample 'S_23_02090': matched 80448 sample loci to 78906 catalog loci; found a paired-end read for 676621 (100.0%) of the assembled forward reads; wrote 1353242 records.
Sample 'S_23_02093': matched 27779 sample loci to 27432 catalog loci; found a paired-end read for 179185 (100.0%) of the assembled forward reads; wrote 358370 records.
Sample 'S_23_02094': matched 81654 sample loci to 80246 catalog loci; found a paired-end read for 773290 (100.0%) of the assembled forward reads; wrote 1546580 records.
Sample 'S_23_02095': matched 109575 sample loci to 106503 catalog loci; found a paired-end read for 2239502 (100.0%) of the assembled forward reads; wrote 4479004 records.
Sample 'S_23_02096': matched 124787 sample loci to 121316 catalog loci; found a paired-end read for 2211618 (100.0%) of the assembled forward reads; wrote 4423236 records.
Sample 'S_23_02097': matched 8146 sample loci to 8092 catalog loci; found a paired-end read for 49556 (100.0%) of the assembled forward reads; wrote 99112 records.
Sample 'S_23_02098': matched 100018 sample loci to 97435 catalog loci; found a paired-end read for 1221284 (100.0%) of the assembled forward reads; wrote 2442568 records.
Sample 'S_23_02099': matched 88789 sample loci to 86718 catalog loci; found a paired-end read for 922348 (100.0%) of the assembled forward reads; wrote 1844696 records.
Sample 'S_23_02100': matched 108216 sample loci to 105460 catalog loci; found a paired-end read for 1450144 (100.0%) of the assembled forward reads; wrote 2900288 records.
Sample 'S_23_02101': matched 119259 sample loci to 116040 catalog loci; found a paired-end read for 1696323 (100.0%) of the assembled forward reads; wrote 3392646 records.
Sample 'S_23_02102': matched 116808 sample loci to 113608 catalog loci; found a paired-end read for 1903216 (100.0%) of the assembled forward reads; wrote 3806432 records.
Sample 'S_23_02103': matched 77125 sample loci to 75493 catalog loci; found a paired-end read for 630436 (100.0%) of the assembled forward reads; wrote 1260872 records.
Sample 'S_23_02104': matched 119381 sample loci to 115776 catalog loci; found a paired-end read for 4083609 (100.0%) of the assembled forward reads; wrote 8167218 records.
Sample 'S_23_02105': matched 131171 sample loci to 127346 catalog loci; found a paired-end read for 3678688 (100.0%) of the assembled forward reads; wrote 7357376 records.
Sample 'S_23_02106': matched 121374 sample loci to 117950 catalog loci; found a paired-end read for 1913994 (100.0%) of the assembled forward reads; wrote 3827988 records.
Sample 'S_23_02107': matched 134072 sample loci to 130286 catalog loci; found a paired-end read for 2300132 (100.0%) of the assembled forward reads; wrote 4600264 records.
Sample 'S_23_02108': matched 104875 sample loci to 102088 catalog loci; found a paired-end read for 1580044 (100.0%) of the assembled forward reads; wrote 3160088 records.
Sample 'S_23_02109': matched 126917 sample loci to 123262 catalog loci; found a paired-end read for 3195006 (100.0%) of the assembled forward reads; wrote 6390012 records.
Sample 'S_23_02110': matched 103461 sample loci to 100711 catalog loci; found a paired-end read for 1365235 (100.0%) of the assembled forward reads; wrote 2730470 records.
Sample 'S_23_02111': matched 127031 sample loci to 123342 catalog loci; found a paired-end read for 3908403 (100.0%) of the assembled forward reads; wrote 7816806 records.
Sample 'S_23_02112': matched 109839 sample loci to 106759 catalog loci; found a paired-end read for 2552582 (100.0%) of the assembled forward reads; wrote 5105164 records.
Sample 'S_23_02113': matched 122715 sample loci to 119185 catalog loci; found a paired-end read for 3124408 (100.0%) of the assembled forward reads; wrote 6248816 records.
Sample 'S_23_02114': matched 115121 sample loci to 112021 catalog loci; found a paired-end read for 1438952 (100.0%) of the assembled forward reads; wrote 2877904 records.
Sample 'S_23_02115': matched 121809 sample loci to 118371 catalog loci; found a paired-end read for 2113113 (100.0%) of the assembled forward reads; wrote 4226226 records.
Sample 'S_23_02116': matched 133392 sample loci to 129358 catalog loci; found a paired-end read for 4348475 (100.0%) of the assembled forward reads; wrote 8696950 records.
Sample 'S_23_02117': matched 117376 sample loci to 114089 catalog loci; found a paired-end read for 1785529 (100.0%) of the assembled forward reads; wrote 3571058 records.
Sample 'S_23_02118': matched 133657 sample loci to 129568 catalog loci; found a paired-end read for 4629877 (100.0%) of the assembled forward reads; wrote 9259754 records.
Sample 'S_23_02119': matched 124097 sample loci to 120468 catalog loci; found a paired-end read for 3427678 (100.0%) of the assembled forward reads; wrote 6855356 records.
Sample 'S_23_02120': matched 123962 sample loci to 120469 catalog loci; found a paired-end read for 3121160 (100.0%) of the assembled forward reads; wrote 6242320 records.
Sample 'S_23_02121': matched 118311 sample loci to 115149 catalog loci; found a paired-end read for 1996931 (100.0%) of the assembled forward reads; wrote 3993862 records.
Sample 'S_23_02122': matched 119852 sample loci to 116351 catalog loci; found a paired-end read for 3494794 (100.0%) of the assembled forward reads; wrote 6989588 records.
Sample 'S_23_02123': matched 123431 sample loci to 119623 catalog loci; found a paired-end read for 3286692 (100.0%) of the assembled forward reads; wrote 6573384 records.
Sample 'S_23_02124': matched 131513 sample loci to 127432 catalog loci; found a paired-end read for 4672458 (100.0%) of the assembled forward reads; wrote 9344916 records.
Sample 'S_23_02125': matched 101733 sample loci to 99113 catalog loci; found a paired-end read for 1349256 (100.0%) of the assembled forward reads; wrote 2698512 records.
Sample 'S_23_02125_rep': matched 112730 sample loci to 109444 catalog loci; found a paired-end read for 3748569 (100.0%) of the assembled forward reads; wrote 7497138 records.
Sample 'S_23_02126': matched 103731 sample loci to 100991 catalog loci; found a paired-end read for 1571718 (100.0%) of the assembled forward reads; wrote 3143436 records.
Sample 'S_23_02127': matched 118139 sample loci to 114807 catalog loci; found a paired-end read for 2034658 (100.0%) of the assembled forward reads; wrote 4069316 records.
Sample 'S_23_02128': matched 117096 sample loci to 113887 catalog loci; found a paired-end read for 1565519 (100.0%) of the assembled forward reads; wrote 3131038 records.
Sample 'S_23_02129': matched 115560 sample loci to 112375 catalog loci; found a paired-end read for 2166385 (100.0%) of the assembled forward reads; wrote 4332770 records.
Sample 'S_23_02131': matched 104020 sample loci to 101227 catalog loci; found a paired-end read for 1544356 (100.0%) of the assembled forward reads; wrote 3088712 records.
Sample 'S_23_02132': matched 113677 sample loci to 110469 catalog loci; found a paired-end read for 2239959 (100.0%) of the assembled forward reads; wrote 4479918 records.
Sample 'S_23_02133': matched 107719 sample loci to 104980 catalog loci; found a paired-end read for 1550352 (100.0%) of the assembled forward reads; wrote 3100704 records.
Sample 'S_23_02134': matched 107244 sample loci to 104352 catalog loci; found a paired-end read for 2184293 (100.0%) of the assembled forward reads; wrote 4368586 records.
Sample 'S_23_02136': matched 116132 sample loci to 112905 catalog loci; found a paired-end read for 2252890 (100.0%) of the assembled forward reads; wrote 4505780 records.
Sample 'S_23_02137': matched 115285 sample loci to 112136 catalog loci; found a paired-end read for 1985780 (100.0%) of the assembled forward reads; wrote 3971560 records.
Sample 'S_23_02138': matched 109566 sample loci to 106853 catalog loci; found a paired-end read for 1196388 (100.0%) of the assembled forward reads; wrote 2392776 records.
Sample 'S_23_02139': matched 123554 sample loci to 120022 catalog loci; found a paired-end read for 3181944 (100.0%) of the assembled forward reads; wrote 6363888 records.
Sample 'S_23_02140': matched 121732 sample loci to 118224 catalog loci; found a paired-end read for 3523571 (100.0%) of the assembled forward reads; wrote 7047142 records.
Sample 'S_23_02141': matched 106444 sample loci to 103586 catalog loci; found a paired-end read for 2181283 (100.0%) of the assembled forward reads; wrote 4362566 records.
Sample 'S_23_02142': matched 90054 sample loci to 87850 catalog loci; found a paired-end read for 910321 (100.0%) of the assembled forward reads; wrote 1820642 records.
Sample 'S_23_02143': matched 127450 sample loci to 123702 catalog loci; found a paired-end read for 3586930 (100.0%) of the assembled forward reads; wrote 7173860 records.
Sample 'S_23_02144': matched 129038 sample loci to 125134 catalog loci; found a paired-end read for 4554025 (100.0%) of the assembled forward reads; wrote 9108050 records.
Sample 'S_23_02145': matched 108744 sample loci to 105732 catalog loci; found a paired-end read for 1764839 (100.0%) of the assembled forward reads; wrote 3529678 records.
Sample 'S_23_02146': matched 123984 sample loci to 120499 catalog loci; found a paired-end read for 2686387 (100.0%) of the assembled forward reads; wrote 5372774 records.
Sample 'S_23_02147': matched 115441 sample loci to 112350 catalog loci; found a paired-end read for 1630796 (100.0%) of the assembled forward reads; wrote 3261592 records.
