

-P 00_Data/05a_Stacks.denovo.buccinum.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.buccinum.M1n1/tsv2bam.log'.
Sample 'S_23_01856': matched 82318 sample loci to 79358 catalog loci; found a paired-end read for 601798 (100.0%) of the assembled forward reads; wrote 1203596 records.
Sample 'S_23_01857': matched 150947 sample loci to 143230 catalog loci; found a paired-end read for 3561542 (100.0%) of the assembled forward reads; wrote 7123084 records.
Sample 'S_23_01858': matched 146991 sample loci to 140289 catalog loci; found a paired-end read for 1735748 (100.0%) of the assembled forward reads; wrote 3471496 records.
Sample 'S_23_01859': matched 149965 sample loci to 143106 catalog loci; found a paired-end read for 1870363 (100.0%) of the assembled forward reads; wrote 3740726 records.
Sample 'S_23_01860': matched 140240 sample loci to 133899 catalog loci; found a paired-end read for 1716321 (100.0%) of the assembled forward reads; wrote 3432642 records.
Sample 'S_23_01863': matched 123596 sample loci to 118593 catalog loci; found a paired-end read for 1178331 (100.0%) of the assembled forward reads; wrote 2356662 records.
Sample 'S_23_01864': matched 159171 sample loci to 151713 catalog loci; found a paired-end read for 2194994 (100.0%) of the assembled forward reads; wrote 4389988 records.
Sample 'S_23_01865': matched 120337 sample loci to 115723 catalog loci; found a paired-end read for 1005420 (100.0%) of the assembled forward reads; wrote 2010840 records.
Sample 'S_23_01866': matched 8301 sample loci to 8225 catalog loci; found a paired-end read for 47392 (100.0%) of the assembled forward reads; wrote 94784 records.
Sample 'S_23_01867': matched 123821 sample loci to 118901 catalog loci; found a paired-end read for 1195868 (100.0%) of the assembled forward reads; wrote 2391736 records.
Sample 'S_23_01868': matched 2724 sample loci to 2713 catalog loci; found a paired-end read for 15066 (100.0%) of the assembled forward reads; wrote 30132 records.
Sample 'S_23_01869': matched 144020 sample loci to 137647 catalog loci; found a paired-end read for 1930060 (100.0%) of the assembled forward reads; wrote 3860120 records.
Sample 'S_23_01871': matched 155436 sample loci to 148500 catalog loci; found a paired-end read for 1807075 (100.0%) of the assembled forward reads; wrote 3614150 records.
Sample 'S_23_01872': matched 168059 sample loci to 159606 catalog loci; found a paired-end read for 3265269 (100.0%) of the assembled forward reads; wrote 6530538 records.
Sample 'S_23_01873': matched 148029 sample loci to 140883 catalog loci; found a paired-end read for 2594494 (100.0%) of the assembled forward reads; wrote 5188988 records.
Sample 'S_23_01874': matched 144403 sample loci to 137346 catalog loci; found a paired-end read for 2542274 (100.0%) of the assembled forward reads; wrote 5084548 records.
Sample 'S_23_01875': matched 158724 sample loci to 150836 catalog loci; found a paired-end read for 3144753 (100.0%) of the assembled forward reads; wrote 6289506 records.
Sample 'S_23_01876': matched 128325 sample loci to 122772 catalog loci; found a paired-end read for 1346227 (100.0%) of the assembled forward reads; wrote 2692454 records.
Sample 'S_23_01877': matched 153571 sample loci to 146328 catalog loci; found a paired-end read for 2402431 (100.0%) of the assembled forward reads; wrote 4804862 records.
Sample 'S_23_01878': matched 158061 sample loci to 150208 catalog loci; found a paired-end read for 2622745 (100.0%) of the assembled forward reads; wrote 5245490 records.
Sample 'S_23_01890': matched 127316 sample loci to 121824 catalog loci; found a paired-end read for 1482487 (100.0%) of the assembled forward reads; wrote 2964974 records.
Sample 'S_23_01892': matched 23810 sample loci to 23358 catalog loci; found a paired-end read for 138198 (100.0%) of the assembled forward reads; wrote 276396 records.
Sample 'S_23_01893': matched 88336 sample loci to 85359 catalog loci; found a paired-end read for 617492 (100.0%) of the assembled forward reads; wrote 1234984 records.
Sample 'S_23_01894': matched 166925 sample loci to 158496 catalog loci; found a paired-end read for 2993131 (100.0%) of the assembled forward reads; wrote 5986262 records.
Sample 'S_23_01895': matched 125767 sample loci to 119977 catalog loci; found a paired-end read for 1684210 (100.0%) of the assembled forward reads; wrote 3368420 records.
Sample 'S_23_01896': matched 129335 sample loci to 123929 catalog loci; found a paired-end read for 1401536 (100.0%) of the assembled forward reads; wrote 2803072 records.
Sample 'S_23_01898': matched 125460 sample loci to 120190 catalog loci; found a paired-end read for 1342697 (100.0%) of the assembled forward reads; wrote 2685394 records.
Sample 'S_23_01899': matched 138675 sample loci to 132789 catalog loci; found a paired-end read for 1411982 (100.0%) of the assembled forward reads; wrote 2823964 records.
Sample 'S_23_01900': matched 145601 sample loci to 139032 catalog loci; found a paired-end read for 1587344 (100.0%) of the assembled forward reads; wrote 3174688 records.
Sample 'S_23_01901': matched 3106 sample loci to 3083 catalog loci; found a paired-end read for 22945 (100.0%) of the assembled forward reads; wrote 45890 records.
Sample 'S_23_01904': matched 137789 sample loci to 130786 catalog loci; found a paired-end read for 2983318 (100.0%) of the assembled forward reads; wrote 5966636 records.
Sample 'S_23_01905': matched 162631 sample loci to 154353 catalog loci; found a paired-end read for 3308274 (100.0%) of the assembled forward reads; wrote 6616548 records.
Sample 'S_23_01906': matched 85866 sample loci to 83023 catalog loci; found a paired-end read for 593505 (100.0%) of the assembled forward reads; wrote 1187010 records.
Sample 'S_23_01907': matched 141306 sample loci to 134940 catalog loci; found a paired-end read for 1900934 (100.0%) of the assembled forward reads; wrote 3801868 records.
Sample 'S_23_01908': matched 121371 sample loci to 116349 catalog loci; found a paired-end read for 1265643 (100.0%) of the assembled forward reads; wrote 2531286 records.
Sample 'S_23_01909': matched 95632 sample loci to 92433 catalog loci; found a paired-end read for 741875 (100.0%) of the assembled forward reads; wrote 1483750 records.
Sample 'S_23_01911': matched 155232 sample loci to 148115 catalog loci; found a paired-end read for 1910907 (100.0%) of the assembled forward reads; wrote 3821814 records.
Sample 'S_23_01912': matched 143882 sample loci to 137746 catalog loci; found a paired-end read for 1519972 (100.0%) of the assembled forward reads; wrote 3039944 records.
Sample 'S_23_01915': matched 162744 sample loci to 154602 catalog loci; found a paired-end read for 3402144 (100.0%) of the assembled forward reads; wrote 6804288 records.
Sample 'S_23_01916': matched 150255 sample loci to 143005 catalog loci; found a paired-end read for 2853781 (100.0%) of the assembled forward reads; wrote 5707562 records.
Sample 'S_23_01917': matched 143926 sample loci to 137376 catalog loci; found a paired-end read for 1911802 (100.0%) of the assembled forward reads; wrote 3823604 records.
Sample 'S_23_01918': matched 161896 sample loci to 153845 catalog loci; found a paired-end read for 2411465 (100.0%) of the assembled forward reads; wrote 4822930 records.
Sample 'S_23_01919': matched 974 sample loci to 968 catalog loci; found a paired-end read for 5447 (100.0%) of the assembled forward reads; wrote 10894 records.
Sample 'S_23_01920': matched 43631 sample loci to 42586 catalog loci; found a paired-end read for 261882 (100.0%) of the assembled forward reads; wrote 523764 records.
Sample 'S_23_01921': matched 125476 sample loci to 120125 catalog loci; found a paired-end read for 1335026 (100.0%) of the assembled forward reads; wrote 2670052 records.
Sample 'S_23_01923': matched 154262 sample loci to 147130 catalog loci; found a paired-end read for 2002910 (100.0%) of the assembled forward reads; wrote 4005820 records.
Sample 'S_23_01924': matched 149989 sample loci to 143419 catalog loci; found a paired-end read for 1507567 (100.0%) of the assembled forward reads; wrote 3015134 records.
Sample 'S_23_01925': matched 146508 sample loci to 139727 catalog loci; found a paired-end read for 2466426 (100.0%) of the assembled forward reads; wrote 4932852 records.
Sample 'S_23_01926': matched 150058 sample loci to 143137 catalog loci; found a paired-end read for 1909712 (100.0%) of the assembled forward reads; wrote 3819424 records.
Sample 'S_23_01927': matched 132539 sample loci to 126871 catalog loci; found a paired-end read for 1435636 (100.0%) of the assembled forward reads; wrote 2871272 records.
Sample 'S_23_01928': matched 152009 sample loci to 144782 catalog loci; found a paired-end read for 2517136 (100.0%) of the assembled forward reads; wrote 5034272 records.
Sample 'S_23_01999': matched 165033 sample loci to 156915 catalog loci; found a paired-end read for 3235007 (100.0%) of the assembled forward reads; wrote 6470014 records.
Sample 'S_23_02000': matched 59110 sample loci to 57397 catalog loci; found a paired-end read for 370012 (100.0%) of the assembled forward reads; wrote 740024 records.
Sample 'S_23_02001': matched 139774 sample loci to 133095 catalog loci; found a paired-end read for 2028029 (100.0%) of the assembled forward reads; wrote 4056058 records.
Sample 'S_23_02002': matched 118364 sample loci to 113752 catalog loci; found a paired-end read for 986357 (100.0%) of the assembled forward reads; wrote 1972714 records.
Sample 'S_23_02003': matched 72507 sample loci to 70202 catalog loci; found a paired-end read for 476417 (100.0%) of the assembled forward reads; wrote 952834 records.
Sample 'S_23_02004': matched 117033 sample loci to 112118 catalog loci; found a paired-end read for 1206715 (100.0%) of the assembled forward reads; wrote 2413430 records.
Sample 'S_23_02005': matched 157633 sample loci to 149993 catalog loci; found a paired-end read for 2974609 (100.0%) of the assembled forward reads; wrote 5949218 records.
Sample 'S_23_02006': matched 170843 sample loci to 162217 catalog loci; found a paired-end read for 3030162 (100.0%) of the assembled forward reads; wrote 6060324 records.
Sample 'S_23_02007': matched 92055 sample loci to 88862 catalog loci; found a paired-end read for 658166 (100.0%) of the assembled forward reads; wrote 1316332 records.
Sample 'S_23_02008': matched 162642 sample loci to 154957 catalog loci; found a paired-end read for 2300876 (100.0%) of the assembled forward reads; wrote 4601752 records.
Sample 'S_23_02009': matched 148871 sample loci to 141671 catalog loci; found a paired-end read for 2546835 (100.0%) of the assembled forward reads; wrote 5093670 records.
Sample 'S_23_02010': matched 120641 sample loci to 115865 catalog loci; found a paired-end read for 1125032 (100.0%) of the assembled forward reads; wrote 2250064 records.
Sample 'S_23_02011': matched 144531 sample loci to 137507 catalog loci; found a paired-end read for 2522470 (100.0%) of the assembled forward reads; wrote 5044940 records.
Sample 'S_23_02012': matched 2616 sample loci to 2594 catalog loci; found a paired-end read for 14882 (100.0%) of the assembled forward reads; wrote 29764 records.
Sample 'S_23_02013': matched 19266 sample loci to 18890 catalog loci; found a paired-end read for 109997 (100.0%) of the assembled forward reads; wrote 219994 records.
Sample 'S_23_02014': matched 160734 sample loci to 153258 catalog loci; found a paired-end read for 2152272 (100.0%) of the assembled forward reads; wrote 4304544 records.
Sample 'S_23_02015': matched 38187 sample loci to 37278 catalog loci; found a paired-end read for 224318 (100.0%) of the assembled forward reads; wrote 448636 records.
Sample 'S_23_02016': matched 77032 sample loci to 74561 catalog loci; found a paired-end read for 513796 (100.0%) of the assembled forward reads; wrote 1027592 records.
Sample 'S_23_02017': matched 149705 sample loci to 142650 catalog loci; found a paired-end read for 1813076 (100.0%) of the assembled forward reads; wrote 3626152 records.
Sample 'S_23_02018': matched 45727 sample loci to 44493 catalog loci; found a paired-end read for 276844 (100.0%) of the assembled forward reads; wrote 553688 records.
Sample 'S_23_02019': matched 131889 sample loci to 126547 catalog loci; found a paired-end read for 1229278 (100.0%) of the assembled forward reads; wrote 2458556 records.
Sample 'S_23_02020': matched 128762 sample loci to 123168 catalog loci; found a paired-end read for 1384625 (100.0%) of the assembled forward reads; wrote 2769250 records.
Sample 'S_23_02021': matched 147552 sample loci to 140880 catalog loci; found a paired-end read for 1712530 (100.0%) of the assembled forward reads; wrote 3425060 records.
Sample 'S_23_02022': matched 149499 sample loci to 142794 catalog loci; found a paired-end read for 1630911 (100.0%) of the assembled forward reads; wrote 3261822 records.
Sample 'S_23_02023': matched 97005 sample loci to 93534 catalog loci; found a paired-end read for 712386 (100.0%) of the assembled forward reads; wrote 1424772 records.
Sample 'S_23_02024': matched 61467 sample loci to 59685 catalog loci; found a paired-end read for 399364 (100.0%) of the assembled forward reads; wrote 798728 records.
Sample 'S_23_02025': matched 126119 sample loci to 121206 catalog loci; found a paired-end read for 1082039 (100.0%) of the assembled forward reads; wrote 2164078 records.
Sample 'S_23_02026': matched 145670 sample loci to 138527 catalog loci; found a paired-end read for 2622470 (100.0%) of the assembled forward reads; wrote 5244940 records.
Sample 'S_23_02027': matched 125802 sample loci to 120752 catalog loci; found a paired-end read for 1146883 (100.0%) of the assembled forward reads; wrote 2293766 records.
Sample 'S_23_02028': matched 156907 sample loci to 149146 catalog loci; found a paired-end read for 3280314 (100.0%) of the assembled forward reads; wrote 6560628 records.
Sample 'S_23_02029': matched 143758 sample loci to 137226 catalog loci; found a paired-end read for 1848434 (100.0%) of the assembled forward reads; wrote 3696868 records.
Sample 'S_23_02030': matched 16760 sample loci to 16491 catalog loci; found a paired-end read for 93898 (100.0%) of the assembled forward reads; wrote 187796 records.
Sample 'S_23_02031': matched 125643 sample loci to 120505 catalog loci; found a paired-end read for 1090012 (100.0%) of the assembled forward reads; wrote 2180024 records.
Sample 'S_23_02032': matched 151857 sample loci to 144369 catalog loci; found a paired-end read for 2852919 (100.0%) of the assembled forward reads; wrote 5705838 records.
Sample 'S_23_02033': matched 153196 sample loci to 146056 catalog loci; found a paired-end read for 2029872 (100.0%) of the assembled forward reads; wrote 4059744 records.
Sample 'S_23_02034': matched 154223 sample loci to 146741 catalog loci; found a paired-end read for 2317165 (100.0%) of the assembled forward reads; wrote 4634330 records.
Sample 'S_23_02035': matched 130201 sample loci to 124510 catalog loci; found a paired-end read for 1465769 (100.0%) of the assembled forward reads; wrote 2931538 records.
Sample 'S_23_02036': matched 54484 sample loci to 53029 catalog loci; found a paired-end read for 332311 (100.0%) of the assembled forward reads; wrote 664622 records.
Sample 'S_23_02037': matched 142919 sample loci to 136089 catalog loci; found a paired-end read for 2106377 (100.0%) of the assembled forward reads; wrote 4212754 records.
Sample 'S_23_02038': matched 1303 sample loci to 1291 catalog loci; found a paired-end read for 7688 (100.0%) of the assembled forward reads; wrote 15376 records.
Sample 'S_23_02039': matched 7075 sample loci to 6961 catalog loci; found a paired-end read for 41459 (100.0%) of the assembled forward reads; wrote 82918 records.
Sample 'S_23_02040': matched 163010 sample loci to 154959 catalog loci; found a paired-end read for 2479729 (100.0%) of the assembled forward reads; wrote 4959458 records.
Sample 'S_23_02041': matched 58756 sample loci to 57156 catalog loci; found a paired-end read for 374853 (100.0%) of the assembled forward reads; wrote 749706 records.
Sample 'S_23_02042': matched 140726 sample loci to 134527 catalog loci; found a paired-end read for 1715444 (100.0%) of the assembled forward reads; wrote 3430888 records.
Sample 'S_23_02043': matched 41514 sample loci to 40377 catalog loci; found a paired-end read for 250182 (100.0%) of the assembled forward reads; wrote 500364 records.
Sample 'S_23_02044': matched 25653 sample loci to 25071 catalog loci; found a paired-end read for 150062 (100.0%) of the assembled forward reads; wrote 300124 records.
Sample 'S_23_02045': matched 26995 sample loci to 26394 catalog loci; found a paired-end read for 156705 (100.0%) of the assembled forward reads; wrote 313410 records.
Sample 'S_23_02046': matched 127069 sample loci to 121831 catalog loci; found a paired-end read for 1156504 (100.0%) of the assembled forward reads; wrote 2313008 records.
Sample 'S_23_02047': matched 43142 sample loci to 42081 catalog loci; found a paired-end read for 257396 (100.0%) of the assembled forward reads; wrote 514792 records.
Sample 'S_23_02048': matched 144775 sample loci to 138125 catalog loci; found a paired-end read for 1894788 (100.0%) of the assembled forward reads; wrote 3789576 records.
Sample 'S_23_02050': matched 4381 sample loci to 4317 catalog loci; found a paired-end read for 25091 (100.0%) of the assembled forward reads; wrote 50182 records.
Sample 'S_23_02051': matched 31604 sample loci to 30954 catalog loci; found a paired-end read for 184468 (100.0%) of the assembled forward reads; wrote 368936 records.
Sample 'S_23_02052': matched 3512 sample loci to 3484 catalog loci; found a paired-end read for 20296 (100.0%) of the assembled forward reads; wrote 40592 records.
Sample 'S_23_02053': matched 76636 sample loci to 73841 catalog loci; found a paired-end read for 565879 (100.0%) of the assembled forward reads; wrote 1131758 records.
Sample 'S_23_02054': matched 34237 sample loci to 33363 catalog loci; found a paired-end read for 202247 (100.0%) of the assembled forward reads; wrote 404494 records.
Sample 'S_23_02055': matched 1564 sample loci to 1557 catalog loci; found a paired-end read for 9038 (100.0%) of the assembled forward reads; wrote 18076 records.
Sample 'S_23_02056': matched 54993 sample loci to 53475 catalog loci; found a paired-end read for 344049 (100.0%) of the assembled forward reads; wrote 688098 records.
Sample 'S_23_02057': matched 169246 sample loci to 160826 catalog loci; found a paired-end read for 2763400 (100.0%) of the assembled forward reads; wrote 5526800 records.
Sample 'S_23_02058': matched 8716 sample loci to 8573 catalog loci; found a paired-end read for 50268 (100.0%) of the assembled forward reads; wrote 100536 records.
Sample 'S_23_02059': matched 166825 sample loci to 158388 catalog loci; found a paired-end read for 3441278 (100.0%) of the assembled forward reads; wrote 6882556 records.
Sample 'S_23_02060': matched 700 sample loci to 698 catalog loci; found a paired-end read for 3833 (100.0%) of the assembled forward reads; wrote 7666 records.
Sample 'S_23_02061': matched 15705 sample loci to 15425 catalog loci; found a paired-end read for 91025 (100.0%) of the assembled forward reads; wrote 182050 records.
Sample 'S_23_02062': matched 9278 sample loci to 9141 catalog loci; found a paired-end read for 53085 (100.0%) of the assembled forward reads; wrote 106170 records.
Sample 'S_23_02064': matched 86235 sample loci to 83066 catalog loci; found a paired-end read for 675772 (100.0%) of the assembled forward reads; wrote 1351544 records.
Sample 'S_23_02065': matched 55932 sample loci to 54169 catalog loci; found a paired-end read for 376179 (100.0%) of the assembled forward reads; wrote 752358 records.
Sample 'S_23_02066': matched 32998 sample loci to 32208 catalog loci; found a paired-end read for 193371 (100.0%) of the assembled forward reads; wrote 386742 records.
Sample 'S_23_02067': matched 13090 sample loci to 12883 catalog loci; found a paired-end read for 74125 (100.0%) of the assembled forward reads; wrote 148250 records.
Sample 'S_23_02068': matched 2557 sample loci to 2527 catalog loci; found a paired-end read for 15027 (100.0%) of the assembled forward reads; wrote 30054 records.
Sample 'S_23_02095': matched 146826 sample loci to 139681 catalog loci; found a paired-end read for 2875183 (100.0%) of the assembled forward reads; wrote 5750366 records.
Sample 'S_23_02096': matched 182309 sample loci to 173362 catalog loci; found a paired-end read for 2943357 (100.0%) of the assembled forward reads; wrote 5886714 records.
Sample 'S_23_02097': matched 10036 sample loci to 9897 catalog loci; found a paired-end read for 57425 (100.0%) of the assembled forward reads; wrote 114850 records.
Sample 'S_23_02098': matched 136194 sample loci to 130151 catalog loci; found a paired-end read for 1573666 (100.0%) of the assembled forward reads; wrote 3147332 records.
Sample 'S_23_02099': matched 121790 sample loci to 116866 catalog loci; found a paired-end read for 1212088 (100.0%) of the assembled forward reads; wrote 2424176 records.
Sample 'S_23_02100': matched 141574 sample loci to 135308 catalog loci; found a paired-end read for 1819523 (100.0%) of the assembled forward reads; wrote 3639046 records.
Sample 'S_23_02101': matched 166858 sample loci to 158879 catalog loci; found a paired-end read for 2222787 (100.0%) of the assembled forward reads; wrote 4445574 records.
Sample 'S_23_02102': matched 163581 sample loci to 155627 catalog loci; found a paired-end read for 2490073 (100.0%) of the assembled forward reads; wrote 4980146 records.
Sample 'S_23_02103': matched 100690 sample loci to 97031 catalog loci; found a paired-end read for 793612 (100.0%) of the assembled forward reads; wrote 1587224 records.
Sample 'S_23_02104': matched 162100 sample loci to 153415 catalog loci; found a paired-end read for 5257866 (100.0%) of the assembled forward reads; wrote 10515732 records.
Sample 'S_23_02105': matched 162252 sample loci to 153724 catalog loci; found a paired-end read for 4533914 (100.0%) of the assembled forward reads; wrote 9067828 records.
Sample 'S_23_02106': matched 172545 sample loci to 164060 catalog loci; found a paired-end read for 2522728 (100.0%) of the assembled forward reads; wrote 5045456 records.
Sample 'S_23_02107': matched 165845 sample loci to 157433 catalog loci; found a paired-end read for 2814910 (100.0%) of the assembled forward reads; wrote 5629820 records.
Sample 'S_23_02108': matched 139991 sample loci to 133342 catalog loci; found a paired-end read for 2020116 (100.0%) of the assembled forward reads; wrote 4040232 records.
Sample 'S_23_02109': matched 171244 sample loci to 162087 catalog loci; found a paired-end read for 4098843 (100.0%) of the assembled forward reads; wrote 8197686 records.
Sample 'S_23_02110': matched 137246 sample loci to 130815 catalog loci; found a paired-end read for 1730343 (100.0%) of the assembled forward reads; wrote 3460686 records.
Sample 'S_23_02111': matched 171648 sample loci to 162420 catalog loci; found a paired-end read for 5053052 (100.0%) of the assembled forward reads; wrote 10106104 records.
Sample 'S_23_02112': matched 147301 sample loci to 139884 catalog loci; found a paired-end read for 3261277 (100.0%) of the assembled forward reads; wrote 6522554 records.
Sample 'S_23_02113': matched 165004 sample loci to 156457 catalog loci; found a paired-end read for 4001176 (100.0%) of the assembled forward reads; wrote 8002352 records.
Sample 'S_23_02114': matched 152843 sample loci to 145696 catalog loci; found a paired-end read for 1836814 (100.0%) of the assembled forward reads; wrote 3673628 records.
Sample 'S_23_02115': matched 173021 sample loci to 164574 catalog loci; found a paired-end read for 2771097 (100.0%) of the assembled forward reads; wrote 5542194 records.
Sample 'S_23_02116': matched 198657 sample loci to 187997 catalog loci; found a paired-end read for 5757659 (100.0%) of the assembled forward reads; wrote 11515318 records.
Sample 'S_23_02117': matched 156474 sample loci to 148828 catalog loci; found a paired-end read for 2285668 (100.0%) of the assembled forward reads; wrote 4571336 records.
Sample 'S_23_02118': matched 182081 sample loci to 172003 catalog loci; found a paired-end read for 5962870 (100.0%) of the assembled forward reads; wrote 11925740 records.
Sample 'S_23_02119': matched 156805 sample loci to 148756 catalog loci; found a paired-end read for 4233541 (100.0%) of the assembled forward reads; wrote 8467082 records.
Sample 'S_23_02120': matched 167998 sample loci to 158833 catalog loci; found a paired-end read for 4020811 (100.0%) of the assembled forward reads; wrote 8041622 records.
Sample 'S_23_02121': matched 159021 sample loci to 151162 catalog loci; found a paired-end read for 2578674 (100.0%) of the assembled forward reads; wrote 5157348 records.
Sample 'S_23_02122': matched 160917 sample loci to 152870 catalog loci; found a paired-end read for 4488677 (100.0%) of the assembled forward reads; wrote 8977354 records.
Sample 'S_23_02123': matched 167271 sample loci to 158297 catalog loci; found a paired-end read for 4204857 (100.0%) of the assembled forward reads; wrote 8409714 records.
Sample 'S_23_02124': matched 177991 sample loci to 168388 catalog loci; found a paired-end read for 5970223 (100.0%) of the assembled forward reads; wrote 11940446 records.
Sample 'S_23_02125': matched 135662 sample loci to 129421 catalog loci; found a paired-end read for 1728191 (100.0%) of the assembled forward reads; wrote 3456382 records.
Sample 'S_23_02125_rep': matched 152055 sample loci to 144239 catalog loci; found a paired-end read for 4824881 (100.0%) of the assembled forward reads; wrote 9649762 records.
Sample 'S_23_02126': matched 144409 sample loci to 137694 catalog loci; found a paired-end read for 2059957 (100.0%) of the assembled forward reads; wrote 4119914 records.
Sample 'S_23_02127': matched 148756 sample loci to 141481 catalog loci; found a paired-end read for 2503079 (100.0%) of the assembled forward reads; wrote 5006158 records.
Sample 'S_23_02128': matched 156162 sample loci to 148816 catalog loci; found a paired-end read for 2012092 (100.0%) of the assembled forward reads; wrote 4024184 records.
Sample 'S_23_02129': matched 154479 sample loci to 146888 catalog loci; found a paired-end read for 2782539 (100.0%) of the assembled forward reads; wrote 5565078 records.
Sample 'S_23_02131': matched 138476 sample loci to 132050 catalog loci; found a paired-end read for 1979474 (100.0%) of the assembled forward reads; wrote 3958948 records.
Sample 'S_23_02132': matched 144850 sample loci to 137699 catalog loci; found a paired-end read for 2774909 (100.0%) of the assembled forward reads; wrote 5549818 records.
Sample 'S_23_02133': matched 143629 sample loci to 137122 catalog loci; found a paired-end read for 1996017 (100.0%) of the assembled forward reads; wrote 3992034 records.
Sample 'S_23_02134': matched 143884 sample loci to 136904 catalog loci; found a paired-end read for 2809507 (100.0%) of the assembled forward reads; wrote 5619014 records.
Sample 'S_23_02136': matched 154480 sample loci to 146969 catalog loci; found a paired-end read for 2889287 (100.0%) of the assembled forward reads; wrote 5778574 records.
Sample 'S_23_02137': matched 153925 sample loci to 146518 catalog loci; found a paired-end read for 2548472 (100.0%) of the assembled forward reads; wrote 5096944 records.
Sample 'S_23_02138': matched 146289 sample loci to 139614 catalog loci; found a paired-end read for 1539562 (100.0%) of the assembled forward reads; wrote 3079124 records.
Sample 'S_23_02139': matched 166162 sample loci to 157804 catalog loci; found a paired-end read for 4064414 (100.0%) of the assembled forward reads; wrote 8128828 records.
Sample 'S_23_02140': matched 173050 sample loci to 164254 catalog loci; found a paired-end read for 4634257 (100.0%) of the assembled forward reads; wrote 9268514 records.
Sample 'S_23_02141': matched 142473 sample loci to 135457 catalog loci; found a paired-end read for 2786005 (100.0%) of the assembled forward reads; wrote 5572010 records.
Sample 'S_23_02142': matched 119310 sample loci to 114308 catalog loci; found a paired-end read for 1155523 (100.0%) of the assembled forward reads; wrote 2311046 records.
Sample 'S_23_02143': matched 182108 sample loci to 172421 catalog loci; found a paired-end read for 4686019 (100.0%) of the assembled forward reads; wrote 9372038 records.
Sample 'S_23_02144': matched 174940 sample loci to 165407 catalog loci; found a paired-end read for 5880809 (100.0%) of the assembled forward reads; wrote 11761618 records.
Sample 'S_23_02145': matched 149779 sample loci to 142532 catalog loci; found a paired-end read for 2282589 (100.0%) of the assembled forward reads; wrote 4565178 records.
Sample 'S_23_02146': matched 166739 sample loci to 158056 catalog loci; found a paired-end read for 3444482 (100.0%) of the assembled forward reads; wrote 6888964 records.
Sample 'S_23_02147': matched 153107 sample loci to 145891 catalog loci; found a paired-end read for 2072357 (100.0%) of the assembled forward reads; wrote 4144714 records.
Sample 'S_23_02148': matched 148533 sample loci to 141472 catalog loci; found a paired-end read for 2190685 (100.0%) of the assembled forward reads; wrote 4381370 records.
Sample 'S_23_02149': matched 143879 sample loci to 136633 catalog loci; found a paired-end read for 3005559 (100.0%) of the assembled forward reads; wrote 6011118 records.
Sample 'S_23_02150': matched 164084 sample loci to 156228 catalog loci; found a paired-end read for 2072653 (100.0%) of the assembled forward reads; wrote 4145306 records.
Sample 'S_23_02151': matched 149404 sample loci to 141908 catalog loci; found a paired-end read for 3194746 (100.0%) of the assembled forward reads; wrote 6389492 records.
Sample 'S_23_02152': matched 156917 sample loci to 149461 catalog loci; found a paired-end read for 2535376 (100.0%) of the assembled forward reads; wrote 5070752 records.
Sample 'S_23_02153': matched 156310 sample loci to 148719 catalog loci; found a paired-end read for 2549016 (100.0%) of the assembled forward reads; wrote 5098032 records.
Sample 'S_23_02154': matched 161466 sample loci to 153425 catalog loci; found a paired-end read for 3728991 (100.0%) of the assembled forward reads; wrote 7457982 records.
Sample 'S_23_02155': matched 157376 sample loci to 149479 catalog loci; found a paired-end read for 3111155 (100.0%) of the assembled forward reads; wrote 6222310 records.
Sample 'S_23_02156': matched 175604 sample loci to 166167 catalog loci; found a paired-end read for 3958611 (100.0%) of the assembled forward reads; wrote 7917222 records.
Sample 'S_23_02157': matched 162586 sample loci to 154878 catalog loci; found a paired-end read for 1936682 (100.0%) of the assembled forward reads; wrote 3873364 records.
Sample 'S_23_02158': matched 170295 sample loci to 161354 catalog loci; found a paired-end read for 3409096 (100.0%) of the assembled forward reads; wrote 6818192 records.
Sample 'S_23_02159': matched 166075 sample loci to 157441 catalog loci; found a paired-end read for 4211247 (100.0%) of the assembled forward reads; wrote 8422494 records.
Sample 'S_23_02160': matched 150314 sample loci to 142666 catalog loci; found a paired-end read for 3654816 (100.0%) of the assembled forward reads; wrote 7309632 records.
Sample 'S_23_02161': matched 150343 sample loci to 143422 catalog loci; found a paired-end read for 1699234 (100.0%) of the assembled forward reads; wrote 3398468 records.
Sample 'S_23_02161_rep': matched 158056 sample loci to 150162 catalog loci; found a paired-end read for 2681262 (100.0%) of the assembled forward reads; wrote 5362524 records.
Sample 'S_23_02162': matched 152721 sample loci to 145136 catalog loci; found a paired-end read for 3183746 (100.0%) of the assembled forward reads; wrote 6367492 records.
Sample 'S_23_02163': matched 136143 sample loci to 130380 catalog loci; found a paired-end read for 1581667 (100.0%) of the assembled forward reads; wrote 3163334 records.
Sample 'S_23_02164': matched 86934 sample loci to 84049 catalog loci; found a paired-end read for 636003 (100.0%) of the assembled forward reads; wrote 1272006 records.
Sample 'S_23_02165': matched 150705 sample loci to 143980 catalog loci; found a paired-end read for 1945498 (100.0%) of the assembled forward reads; wrote 3890996 records.
Sample 'S_23_02166': matched 146175 sample loci to 138986 catalog loci; found a paired-end read for 2741734 (100.0%) of the assembled forward reads; wrote 5483468 records.
