tsv2bam v2.64, executed 2024-06-03 13:34:04 (zlib-1.2.11)
tsv2bam -P 00_Data/05a_Stacks.denovo.ALL.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M1n1/'
Sample 'S_23_01850': matched 123737 sample loci to 118714 catalog loci; found a paired-end read for 1084345 (100.0%) of the assembled forward reads; wrote 2168690 records.
Sample 'S_23_01851': matched 139412 sample loci to 133267 catalog loci; found a paired-end read for 1609001 (100.0%) of the assembled forward reads; wrote 3218002 records.
Sample 'S_23_01852': matched 167787 sample loci to 159399 catalog loci; found a paired-end read for 3937752 (100.0%) of the assembled forward reads; wrote 7875504 records.
Sample 'S_23_01853': matched 72647 sample loci to 70133 catalog loci; found a paired-end read for 496363 (100.0%) of the assembled forward reads; wrote 992726 records.
Sample 'S_23_01854': matched 18514 sample loci to 18166 catalog loci; found a paired-end read for 106464 (100.0%) of the assembled forward reads; wrote 212928 records.
Sample 'S_23_01855': matched 159029 sample loci to 151435 catalog loci; found a paired-end read for 2652824 (100.0%) of the assembled forward reads; wrote 5305648 records.
Sample 'S_23_01856': matched 81537 sample loci to 78561 catalog loci; found a paired-end read for 596763 (100.0%) of the assembled forward reads; wrote 1193526 records.
Sample 'S_23_01857': matched 149081 sample loci to 141680 catalog loci; found a paired-end read for 3528964 (100.0%) of the assembled forward reads; wrote 7057928 records.
Sample 'S_23_01858': matched 145176 sample loci to 138529 catalog loci; found a paired-end read for 1717374 (100.0%) of the assembled forward reads; wrote 3434748 records.
Sample 'S_23_01859': matched 148086 sample loci to 141414 catalog loci; found a paired-end read for 1853205 (100.0%) of the assembled forward reads; wrote 3706410 records.
Sample 'S_23_01860': matched 135125 sample loci to 128953 catalog loci; found a paired-end read for 1675504 (100.0%) of the assembled forward reads; wrote 3351008 records.
Sample 'S_23_01863': matched 122385 sample loci to 117272 catalog loci; found a paired-end read for 1167052 (100.0%) of the assembled forward reads; wrote 2334104 records.
Sample 'S_23_01864': matched 152404 sample loci to 145296 catalog loci; found a paired-end read for 2140576 (100.0%) of the assembled forward reads; wrote 4281152 records.
Sample 'S_23_01865': matched 119114 sample loci to 114445 catalog loci; found a paired-end read for 996972 (100.0%) of the assembled forward reads; wrote 1993944 records.
Sample 'S_23_01866': matched 8338 sample loci to 8242 catalog loci; found a paired-end read for 49561 (100.0%) of the assembled forward reads; wrote 99122 records.
Sample 'S_23_01867': matched 122608 sample loci to 117588 catalog loci; found a paired-end read for 1184070 (100.0%) of the assembled forward reads; wrote 2368140 records.
Sample 'S_23_01868': matched 2758 sample loci to 2744 catalog loci; found a paired-end read for 15831 (100.0%) of the assembled forward reads; wrote 31662 records.
Sample 'S_23_01869': matched 142289 sample loci to 136017 catalog loci; found a paired-end read for 1909749 (100.0%) of the assembled forward reads; wrote 3819498 records.
Sample 'S_23_01871': matched 147774 sample loci to 141204 catalog loci; found a paired-end read for 1753998 (100.0%) of the assembled forward reads; wrote 3507996 records.
Sample 'S_23_01872': matched 160599 sample loci to 152775 catalog loci; found a paired-end read for 3182943 (100.0%) of the assembled forward reads; wrote 6365886 records.
Sample 'S_23_01873': matched 142743 sample loci to 135935 catalog loci; found a paired-end read for 2533120 (100.0%) of the assembled forward reads; wrote 5066240 records.
Sample 'S_23_01874': matched 142609 sample loci to 135700 catalog loci; found a paired-end read for 2517625 (100.0%) of the assembled forward reads; wrote 5035250 records.
Sample 'S_23_01875': matched 156135 sample loci to 148536 catalog loci; found a paired-end read for 3112841 (100.0%) of the assembled forward reads; wrote 6225682 records.
Sample 'S_23_01876': matched 126822 sample loci to 121328 catalog loci; found a paired-end read for 1334176 (100.0%) of the assembled forward reads; wrote 2668352 records.
Sample 'S_23_01877': matched 151639 sample loci to 144608 catalog loci; found a paired-end read for 2379261 (100.0%) of the assembled forward reads; wrote 4758522 records.
Sample 'S_23_01878': matched 161609 sample loci to 153738 catalog loci; found a paired-end read for 2652666 (100.0%) of the assembled forward reads; wrote 5305332 records.
Sample 'S_23_01890': matched 125826 sample loci to 120306 catalog loci; found a paired-end read for 1467286 (100.0%) of the assembled forward reads; wrote 2934572 records.
Sample 'S_23_01892': matched 23753 sample loci to 23230 catalog loci; found a paired-end read for 139758 (100.0%) of the assembled forward reads; wrote 279516 records.
Sample 'S_23_01893': matched 87597 sample loci to 84469 catalog loci; found a paired-end read for 613483 (100.0%) of the assembled forward reads; wrote 1226966 records.
Sample 'S_23_01894': matched 164195 sample loci to 156154 catalog loci; found a paired-end read for 2961647 (100.0%) of the assembled forward reads; wrote 5923294 records.
Sample 'S_23_01895': matched 124332 sample loci to 118512 catalog loci; found a paired-end read for 1666682 (100.0%) of the assembled forward reads; wrote 3333364 records.
Sample 'S_23_01896': matched 127839 sample loci to 122329 catalog loci; found a paired-end read for 1386352 (100.0%) of the assembled forward reads; wrote 2772704 records.
Sample 'S_23_01898': matched 123962 sample loci to 118647 catalog loci; found a paired-end read for 1329429 (100.0%) of the assembled forward reads; wrote 2658858 records.
Sample 'S_23_01899': matched 132675 sample loci to 127011 catalog loci; found a paired-end read for 1369421 (100.0%) of the assembled forward reads; wrote 2738842 records.
Sample 'S_23_01900': matched 143773 sample loci to 137332 catalog loci; found a paired-end read for 1571661 (100.0%) of the assembled forward reads; wrote 3143322 records.
Sample 'S_23_01901': matched 5443 sample loci to 5407 catalog loci; found a paired-end read for 35784 (100.0%) of the assembled forward reads; wrote 71568 records.
Sample 'S_23_01903': matched 34975 sample loci to 34448 catalog loci; found a paired-end read for 251776 (100.0%) of the assembled forward reads; wrote 503552 records.
Sample 'S_23_01904': matched 135981 sample loci to 129188 catalog loci; found a paired-end read for 2955787 (100.0%) of the assembled forward reads; wrote 5911574 records.
Sample 'S_23_01905': matched 155021 sample loci to 147326 catalog loci; found a paired-end read for 3217332 (100.0%) of the assembled forward reads; wrote 6434664 records.
Sample 'S_23_01906': matched 85147 sample loci to 82165 catalog loci; found a paired-end read for 589215 (100.0%) of the assembled forward reads; wrote 1178430 records.
Sample 'S_23_01907': matched 139342 sample loci to 133042 catalog loci; found a paired-end read for 1880083 (100.0%) of the assembled forward reads; wrote 3760166 records.
Sample 'S_23_01908': matched 119923 sample loci to 114761 catalog loci; found a paired-end read for 1253418 (100.0%) of the assembled forward reads; wrote 2506836 records.
Sample 'S_23_01909': matched 94924 sample loci to 91492 catalog loci; found a paired-end read for 737256 (100.0%) of the assembled forward reads; wrote 1474512 records.
Sample 'S_23_01910': matched 48231 sample loci to 47400 catalog loci; found a paired-end read for 812092 (100.0%) of the assembled forward reads; wrote 1624184 records.
Sample 'S_23_01911': matched 155000 sample loci to 147950 catalog loci; found a paired-end read for 1906591 (100.0%) of the assembled forward reads; wrote 3813182 records.
Sample 'S_23_01912': matched 137045 sample loci to 131088 catalog loci; found a paired-end read for 1470781 (100.0%) of the assembled forward reads; wrote 2941562 records.
Sample 'S_23_01913': matched 41114 sample loci to 40423 catalog loci; found a paired-end read for 645548 (100.0%) of the assembled forward reads; wrote 1291096 records.
Sample 'S_23_01915': matched 160429 sample loci to 152660 catalog loci; found a paired-end read for 3365982 (100.0%) of the assembled forward reads; wrote 6731964 records.
Sample 'S_23_01916': matched 148418 sample loci to 141342 catalog loci; found a paired-end read for 2826440 (100.0%) of the assembled forward reads; wrote 5652880 records.
Sample 'S_23_01917': matched 143565 sample loci to 136978 catalog loci; found a paired-end read for 1903986 (100.0%) of the assembled forward reads; wrote 3807972 records.
Sample 'S_23_01918': matched 154961 sample loci to 147496 catalog loci; found a paired-end read for 2339919 (100.0%) of the assembled forward reads; wrote 4679838 records.
Sample 'S_23_01919': matched 1112 sample loci to 1105 catalog loci; found a paired-end read for 6389 (100.0%) of the assembled forward reads; wrote 12778 records.
Sample 'S_23_01920': matched 43359 sample loci to 42187 catalog loci; found a paired-end read for 262836 (100.0%) of the assembled forward reads; wrote 525672 records.
Sample 'S_23_01921': matched 125224 sample loci to 119700 catalog loci; found a paired-end read for 1333521 (100.0%) of the assembled forward reads; wrote 2667042 records.
Sample 'S_23_01922': matched 50690 sample loci to 49799 catalog loci; found a paired-end read for 1006225 (100.0%) of the assembled forward reads; wrote 2012450 records.
Sample 'S_23_01923': matched 145643 sample loci to 138910 catalog loci; found a paired-end read for 1935629 (100.0%) of the assembled forward reads; wrote 3871258 records.
Sample 'S_23_01924': matched 149642 sample loci to 143168 catalog loci; found a paired-end read for 1503266 (100.0%) of the assembled forward reads; wrote 3006532 records.
Sample 'S_23_01925': matched 139954 sample loci to 133445 catalog loci; found a paired-end read for 2394501 (100.0%) of the assembled forward reads; wrote 4789002 records.
Sample 'S_23_01926': matched 148075 sample loci to 141311 catalog loci; found a paired-end read for 1890058 (100.0%) of the assembled forward reads; wrote 3780116 records.
Sample 'S_23_01927': matched 131028 sample loci to 125379 catalog loci; found a paired-end read for 1421080 (100.0%) of the assembled forward reads; wrote 2842160 records.
Sample 'S_23_01928': matched 149723 sample loci to 142715 catalog loci; found a paired-end read for 2487969 (100.0%) of the assembled forward reads; wrote 4975938 records.
Sample 'S_23_01999': matched 156272 sample loci to 148751 catalog loci; found a paired-end read for 3146120 (100.0%) of the assembled forward reads; wrote 6292240 records.
Sample 'S_23_02000': matched 61067 sample loci to 59236 catalog loci; found a paired-end read for 384204 (100.0%) of the assembled forward reads; wrote 768408 records.
Sample 'S_23_02001': matched 138113 sample loci to 131640 catalog loci; found a paired-end read for 2007099 (100.0%) of the assembled forward reads; wrote 4014198 records.
Sample 'S_23_02002': matched 117080 sample loci to 112481 catalog loci; found a paired-end read for 977750 (100.0%) of the assembled forward reads; wrote 1955500 records.
Sample 'S_23_02003': matched 71822 sample loci to 69448 catalog loci; found a paired-end read for 472782 (100.0%) of the assembled forward reads; wrote 945564 records.
Sample 'S_23_02004': matched 113716 sample loci to 108874 catalog loci; found a paired-end read for 1179948 (100.0%) of the assembled forward reads; wrote 2359896 records.
Sample 'S_23_02005': matched 150879 sample loci to 143636 catalog loci; found a paired-end read for 2899701 (100.0%) of the assembled forward reads; wrote 5799402 records.
Sample 'S_23_02006': matched 170514 sample loci to 162217 catalog loci; found a paired-end read for 3019742 (100.0%) of the assembled forward reads; wrote 6039484 records.
Sample 'S_23_02007': matched 91168 sample loci to 87878 catalog loci; found a paired-end read for 653956 (100.0%) of the assembled forward reads; wrote 1307912 records.
Sample 'S_23_02008': matched 162255 sample loci to 154689 catalog loci; found a paired-end read for 2291981 (100.0%) of the assembled forward reads; wrote 4583962 records.
Sample 'S_23_02009': matched 143112 sample loci to 136323 catalog loci; found a paired-end read for 2488929 (100.0%) of the assembled forward reads; wrote 4977858 records.
Sample 'S_23_02010': matched 119326 sample loci to 114397 catalog loci; found a paired-end read for 1114000 (100.0%) of the assembled forward reads; wrote 2228000 records.
Sample 'S_23_02011': matched 142755 sample loci to 135894 catalog loci; found a paired-end read for 2498539 (100.0%) of the assembled forward reads; wrote 4997078 records.
Sample 'S_23_02012': matched 2658 sample loci to 2635 catalog loci; found a paired-end read for 15820 (100.0%) of the assembled forward reads; wrote 31640 records.
Sample 'S_23_02013': matched 19182 sample loci to 18788 catalog loci; found a paired-end read for 111358 (100.0%) of the assembled forward reads; wrote 222716 records.
Sample 'S_23_02014': matched 160455 sample loci to 152984 catalog loci; found a paired-end read for 2145242 (100.0%) of the assembled forward reads; wrote 4290484 records.
Sample 'S_23_02015': matched 37852 sample loci to 36925 catalog loci; found a paired-end read for 224158 (100.0%) of the assembled forward reads; wrote 448316 records.
Sample 'S_23_02016': matched 76329 sample loci to 73809 catalog loci; found a paired-end read for 510671 (100.0%) of the assembled forward reads; wrote 1021342 records.
Sample 'S_23_02017': matched 147938 sample loci to 141089 catalog loci; found a paired-end read for 1794766 (100.0%) of the assembled forward reads; wrote 3589532 records.
Sample 'S_23_02018': matched 45521 sample loci to 44205 catalog loci; found a paired-end read for 276747 (100.0%) of the assembled forward reads; wrote 553494 records.
Sample 'S_23_02019': matched 130398 sample loci to 124972 catalog loci; found a paired-end read for 1218886 (100.0%) of the assembled forward reads; wrote 2437772 records.
Sample 'S_23_02020': matched 124825 sample loci to 119368 catalog loci; found a paired-end read for 1354287 (100.0%) of the assembled forward reads; wrote 2708574 records.
Sample 'S_23_02021': matched 145904 sample loci to 139343 catalog loci; found a paired-end read for 1694767 (100.0%) of the assembled forward reads; wrote 3389534 records.
Sample 'S_23_02022': matched 142445 sample loci to 136029 catalog loci; found a paired-end read for 1581609 (100.0%) of the assembled forward reads; wrote 3163218 records.
Sample 'S_23_02023': matched 95788 sample loci to 92188 catalog loci; found a paired-end read for 698916 (100.0%) of the assembled forward reads; wrote 1397832 records.
Sample 'S_23_02024': matched 61040 sample loci to 59046 catalog loci; found a paired-end read for 399363 (100.0%) of the assembled forward reads; wrote 798726 records.
Sample 'S_23_02025': matched 124826 sample loci to 119869 catalog loci; found a paired-end read for 1072068 (100.0%) of the assembled forward reads; wrote 2144136 records.
Sample 'S_23_02026': matched 143859 sample loci to 136890 catalog loci; found a paired-end read for 2597428 (100.0%) of the assembled forward reads; wrote 5194856 records.
Sample 'S_23_02027': matched 124467 sample loci to 119424 catalog loci; found a paired-end read for 1134734 (100.0%) of the assembled forward reads; wrote 2269468 records.
Sample 'S_23_02028': matched 149291 sample loci to 141998 catalog loci; found a paired-end read for 3196220 (100.0%) of the assembled forward reads; wrote 6392440 records.
Sample 'S_23_02029': matched 142150 sample loci to 135673 catalog loci; found a paired-end read for 1830951 (100.0%) of the assembled forward reads; wrote 3661902 records.
Sample 'S_23_02030': matched 16783 sample loci to 16460 catalog loci; found a paired-end read for 96324 (100.0%) of the assembled forward reads; wrote 192648 records.
Sample 'S_23_02031': matched 124369 sample loci to 119250 catalog loci; found a paired-end read for 1080447 (100.0%) of the assembled forward reads; wrote 2160894 records.
Sample 'S_23_02032': matched 157112 sample loci to 149471 catalog loci; found a paired-end read for 2891339 (100.0%) of the assembled forward reads; wrote 5782678 records.
Sample 'S_23_02033': matched 151191 sample loci to 144210 catalog loci; found a paired-end read for 2007566 (100.0%) of the assembled forward reads; wrote 4015132 records.
Sample 'S_23_02034': matched 152154 sample loci to 144969 catalog loci; found a paired-end read for 2290811 (100.0%) of the assembled forward reads; wrote 4581622 records.
Sample 'S_23_02035': matched 128783 sample loci to 123162 catalog loci; found a paired-end read for 1451577 (100.0%) of the assembled forward reads; wrote 2903154 records.
Sample 'S_23_02036': matched 54085 sample loci to 52571 catalog loci; found a paired-end read for 330487 (100.0%) of the assembled forward reads; wrote 660974 records.
Sample 'S_23_02037': matched 141044 sample loci to 134433 catalog loci; found a paired-end read for 2082868 (100.0%) of the assembled forward reads; wrote 4165736 records.
Sample 'S_23_02038': matched 1334 sample loci to 1319 catalog loci; found a paired-end read for 8023 (100.0%) of the assembled forward reads; wrote 16046 records.
Sample 'S_23_02039': matched 7105 sample loci to 6999 catalog loci; found a paired-end read for 42882 (100.0%) of the assembled forward reads; wrote 85764 records.
Sample 'S_23_02040': matched 160631 sample loci to 152960 catalog loci; found a paired-end read for 2450243 (100.0%) of the assembled forward reads; wrote 4900486 records.
Sample 'S_23_02041': matched 58327 sample loci to 56617 catalog loci; found a paired-end read for 374590 (100.0%) of the assembled forward reads; wrote 749180 records.
Sample 'S_23_02042': matched 138832 sample loci to 132714 catalog loci; found a paired-end read for 1696533 (100.0%) of the assembled forward reads; wrote 3393066 records.
Sample 'S_23_02043': matched 41357 sample loci to 40137 catalog loci; found a paired-end read for 250988 (100.0%) of the assembled forward reads; wrote 501976 records.
Sample 'S_23_02044': matched 25595 sample loci to 24958 catalog loci; found a paired-end read for 151100 (100.0%) of the assembled forward reads; wrote 302200 records.
Sample 'S_23_02045': matched 26943 sample loci to 26268 catalog loci; found a paired-end read for 158333 (100.0%) of the assembled forward reads; wrote 316666 records.
Sample 'S_23_02046': matched 125512 sample loci to 120397 catalog loci; found a paired-end read for 1143851 (100.0%) of the assembled forward reads; wrote 2287702 records.
Sample 'S_23_02047': matched 42908 sample loci to 41754 catalog loci; found a paired-end read for 258611 (100.0%) of the assembled forward reads; wrote 517222 records.
Sample 'S_23_02048': matched 142909 sample loci to 136430 catalog loci; found a paired-end read for 1873951 (100.0%) of the assembled forward reads; wrote 3747902 records.
Sample 'S_23_02050': matched 4420 sample loci to 4364 catalog loci; found a paired-end read for 26318 (100.0%) of the assembled forward reads; wrote 52636 records.
Sample 'S_23_02051': matched 31463 sample loci to 30724 catalog loci; found a paired-end read for 186768 (100.0%) of the assembled forward reads; wrote 373536 records.
Sample 'S_23_02052': matched 3589 sample loci to 3565 catalog loci; found a paired-end read for 21838 (100.0%) of the assembled forward reads; wrote 43676 records.
Sample 'S_23_02053': matched 75897 sample loci to 73056 catalog loci; found a paired-end read for 562214 (100.0%) of the assembled forward reads; wrote 1124428 records.
Sample 'S_23_02054': matched 33992 sample loci to 33098 catalog loci; found a paired-end read for 202746 (100.0%) of the assembled forward reads; wrote 405492 records.
Sample 'S_23_02055': matched 1602 sample loci to 1593 catalog loci; found a paired-end read for 9532 (100.0%) of the assembled forward reads; wrote 19064 records.
Sample 'S_23_02056': matched 54490 sample loci to 52865 catalog loci; found a paired-end read for 342789 (100.0%) of the assembled forward reads; wrote 685578 records.
Sample 'S_23_02057': matched 166391 sample loci to 158455 catalog loci; found a paired-end read for 2732080 (100.0%) of the assembled forward reads; wrote 5464160 records.
Sample 'S_23_02058': matched 9506 sample loci to 9354 catalog loci; found a paired-end read for 57051 (100.0%) of the assembled forward reads; wrote 114102 records.
Sample 'S_23_02059': matched 163796 sample loci to 155815 catalog loci; found a paired-end read for 3400887 (100.0%) of the assembled forward reads; wrote 6801774 records.
Sample 'S_23_02060': matched 726 sample loci to 724 catalog loci; found a paired-end read for 4147 (100.0%) of the assembled forward reads; wrote 8294 records.
Sample 'S_23_02061': matched 15652 sample loci to 15356 catalog loci; found a paired-end read for 91794 (100.0%) of the assembled forward reads; wrote 183588 records.
Sample 'S_23_02062': matched 9308 sample loci to 9167 catalog loci; found a paired-end read for 54689 (100.0%) of the assembled forward reads; wrote 109378 records.
Sample 'S_23_02064': matched 90172 sample loci to 86729 catalog loci; found a paired-end read for 699337 (100.0%) of the assembled forward reads; wrote 1398674 records.
Sample 'S_23_02065': matched 55554 sample loci to 53750 catalog loci; found a paired-end read for 375355 (100.0%) of the assembled forward reads; wrote 750710 records.
Sample 'S_23_02066': matched 32868 sample loci to 32048 catalog loci; found a paired-end read for 194097 (100.0%) of the assembled forward reads; wrote 388194 records.
Sample 'S_23_02067': matched 13083 sample loci to 12859 catalog loci; found a paired-end read for 76131 (100.0%) of the assembled forward reads; wrote 152262 records.
Sample 'S_23_02068': matched 2585 sample loci to 2562 catalog loci; found a paired-end read for 15857 (100.0%) of the assembled forward reads; wrote 31714 records.
Sample 'S_23_02076': matched 3530 sample loci to 3513 catalog loci; found a paired-end read for 19210 (100.0%) of the assembled forward reads; wrote 38420 records.
Sample 'S_23_02077': matched 115105 sample loci to 112331 catalog loci; found a paired-end read for 1031996 (100.0%) of the assembled forward reads; wrote 2063992 records.
Sample 'S_23_02078': matched 2022 sample loci to 2011 catalog loci; found a paired-end read for 11987 (100.0%) of the assembled forward reads; wrote 23974 records.
Sample 'S_23_02079': matched 102837 sample loci to 100173 catalog loci; found a paired-end read for 820735 (100.0%) of the assembled forward reads; wrote 1641470 records.
Sample 'S_23_02080': matched 178527 sample loci to 172650 catalog loci; found a paired-end read for 4985176 (100.0%) of the assembled forward reads; wrote 9970352 records.
Sample 'S_23_02081': matched 149094 sample loci to 144046 catalog loci; found a paired-end read for 2137133 (100.0%) of the assembled forward reads; wrote 4274266 records.
Sample 'S_23_02086': matched 138260 sample loci to 133382 catalog loci; found a paired-end read for 1374064 (100.0%) of the assembled forward reads; wrote 2748128 records.
Sample 'S_23_02087': matched 154850 sample loci to 148676 catalog loci; found a paired-end read for 2094098 (100.0%) of the assembled forward reads; wrote 4188196 records.
Sample 'S_23_02088': matched 168338 sample loci to 161236 catalog loci; found a paired-end read for 3477587 (100.0%) of the assembled forward reads; wrote 6955174 records.
Sample 'S_23_02089': matched 67381 sample loci to 65312 catalog loci; found a paired-end read for 487739 (100.0%) of the assembled forward reads; wrote 975478 records.
Sample 'S_23_02090': matched 105330 sample loci to 101719 catalog loci; found a paired-end read for 847294 (100.0%) of the assembled forward reads; wrote 1694588 records.
Sample 'S_23_02093': matched 35481 sample loci to 34881 catalog loci; found a paired-end read for 212928 (100.0%) of the assembled forward reads; wrote 425856 records.
Sample 'S_23_02094': matched 107192 sample loci to 104249 catalog loci; found a paired-end read for 971961 (100.0%) of the assembled forward reads; wrote 1943922 records.
Sample 'S_23_02095': matched 144813 sample loci to 137791 catalog loci; found a paired-end read for 2846153 (100.0%) of the assembled forward reads; wrote 5692306 records.
Sample 'S_23_02096': matched 165657 sample loci to 157598 catalog loci; found a paired-end read for 2821893 (100.0%) of the assembled forward reads; wrote 5643786 records.
Sample 'S_23_02097': matched 10076 sample loci to 9951 catalog loci; found a paired-end read for 59116 (100.0%) of the assembled forward reads; wrote 118232 records.
Sample 'S_23_02098': matched 136346 sample loci to 130093 catalog loci; found a paired-end read for 1574663 (100.0%) of the assembled forward reads; wrote 3149326 records.
Sample 'S_23_02099': matched 116194 sample loci to 111387 catalog loci; found a paired-end read for 1173013 (100.0%) of the assembled forward reads; wrote 2346026 records.
Sample 'S_23_02100': matched 134981 sample loci to 128813 catalog loci; found a paired-end read for 1765154 (100.0%) of the assembled forward reads; wrote 3530308 records.
Sample 'S_23_02101': matched 156765 sample loci to 149340 catalog loci; found a paired-end read for 2148269 (100.0%) of the assembled forward reads; wrote 4296538 records.
Sample 'S_23_02102': matched 154095 sample loci to 146698 catalog loci; found a paired-end read for 2410795 (100.0%) of the assembled forward reads; wrote 4821590 records.
Sample 'S_23_02103': matched 100623 sample loci to 96657 catalog loci; found a paired-end read for 792020 (100.0%) of the assembled forward reads; wrote 1584040 records.
Sample 'S_23_02104': matched 159118 sample loci to 150835 catalog loci; found a paired-end read for 5199347 (100.0%) of the assembled forward reads; wrote 10398694 records.
Sample 'S_23_02105': matched 159659 sample loci to 151511 catalog loci; found a paired-end read for 4493890 (100.0%) of the assembled forward reads; wrote 8987780 records.
Sample 'S_23_02106': matched 160282 sample loci to 152511 catalog loci; found a paired-end read for 2429655 (100.0%) of the assembled forward reads; wrote 4859310 records.
Sample 'S_23_02107': matched 163418 sample loci to 155432 catalog loci; found a paired-end read for 2785097 (100.0%) of the assembled forward reads; wrote 5570194 records.
Sample 'S_23_02108': matched 138306 sample loci to 131692 catalog loci; found a paired-end read for 2000196 (100.0%) of the assembled forward reads; wrote 4000392 records.
Sample 'S_23_02109': matched 168825 sample loci to 160122 catalog loci; found a paired-end read for 4057121 (100.0%) of the assembled forward reads; wrote 8114242 records.
Sample 'S_23_02110': matched 135684 sample loci to 129402 catalog loci; found a paired-end read for 1714516 (100.0%) of the assembled forward reads; wrote 3429032 records.
Sample 'S_23_02111': matched 182019 sample loci to 172524 catalog loci; found a paired-end read for 5165120 (100.0%) of the assembled forward reads; wrote 10330240 records.
Sample 'S_23_02112': matched 145589 sample loci to 138288 catalog loci; found a paired-end read for 3233947 (100.0%) of the assembled forward reads; wrote 6467894 records.
Sample 'S_23_02113': matched 174848 sample loci to 165895 catalog loci; found a paired-end read for 4095547 (100.0%) of the assembled forward reads; wrote 8191094 records.
Sample 'S_23_02114': matched 150940 sample loci to 143913 catalog loci; found a paired-end read for 1818537 (100.0%) of the assembled forward reads; wrote 3637074 records.
Sample 'S_23_02115': matched 173121 sample loci to 164745 catalog loci; found a paired-end read for 2770723 (100.0%) of the assembled forward reads; wrote 5541446 records.
Sample 'S_23_02116': matched 178208 sample loci to 168828 catalog loci; found a paired-end read for 5530030 (100.0%) of the assembled forward reads; wrote 11060060 records.
Sample 'S_23_02117': matched 154410 sample loci to 146995 catalog loci; found a paired-end read for 2263154 (100.0%) of the assembled forward reads; wrote 4526308 records.
Sample 'S_23_02118': matched 178665 sample loci to 169209 catalog loci; found a paired-end read for 5901943 (100.0%) of the assembled forward reads; wrote 11803886 records.
Sample 'S_23_02119': matched 154689 sample loci to 146914 catalog loci; found a paired-end read for 4190684 (100.0%) of the assembled forward reads; wrote 8381368 records.
Sample 'S_23_02120': matched 165428 sample loci to 156781 catalog loci; found a paired-end read for 3974732 (100.0%) of the assembled forward reads; wrote 7949464 records.
Sample 'S_23_02121': matched 156946 sample loci to 149300 catalog loci; found a paired-end read for 2554987 (100.0%) of the assembled forward reads; wrote 5109974 records.
Sample 'S_23_02122': matched 158452 sample loci to 150619 catalog loci; found a paired-end read for 4439142 (100.0%) of the assembled forward reads; wrote 8878284 records.
Sample 'S_23_02123': matched 164204 sample loci to 155685 catalog loci; found a paired-end read for 4158914 (100.0%) of the assembled forward reads; wrote 8317828 records.
Sample 'S_23_02124': matched 174654 sample loci to 165761 catalog loci; found a paired-end read for 5910140 (100.0%) of the assembled forward reads; wrote 11820280 records.
Sample 'S_23_02125': matched 134034 sample loci to 127869 catalog loci; found a paired-end read for 1713568 (100.0%) of the assembled forward reads; wrote 3427136 records.
Sample 'S_23_02125_rep': matched 149928 sample loci to 142314 catalog loci; found a paired-end read for 4775992 (100.0%) of the assembled forward reads; wrote 9551984 records.
Sample 'S_23_02126': matched 136959 sample loci to 130528 catalog loci; found a paired-end read for 1996672 (100.0%) of the assembled forward reads; wrote 3993344 records.
Sample 'S_23_02127': matched 155393 sample loci to 147743 catalog loci; found a paired-end read for 2556251 (100.0%) of the assembled forward reads; wrote 5112502 records.
Sample 'S_23_02128': matched 154041 sample loci to 146927 catalog loci; found a paired-end read for 1990852 (100.0%) of the assembled forward reads; wrote 3981704 records.
Sample 'S_23_02129': matched 152174 sample loci to 144792 catalog loci; found a paired-end read for 2750221 (100.0%) of the assembled forward reads; wrote 5500442 records.
Sample 'S_23_02131': matched 136717 sample loci to 130352 catalog loci; found a paired-end read for 1961350 (100.0%) of the assembled forward reads; wrote 3922700 records.
Sample 'S_23_02132': matched 143076 sample loci to 136036 catalog loci; found a paired-end read for 2749776 (100.0%) of the assembled forward reads; wrote 5499552 records.
Sample 'S_23_02133': matched 141762 sample loci to 135299 catalog loci; found a paired-end read for 1978414 (100.0%) of the assembled forward reads; wrote 3956828 records.
Sample 'S_23_02134': matched 142051 sample loci to 135097 catalog loci; found a paired-end read for 2782364 (100.0%) of the assembled forward reads; wrote 5564728 records.
Sample 'S_23_02136': matched 152471 sample loci to 145125 catalog loci; found a paired-end read for 2859901 (100.0%) of the assembled forward reads; wrote 5719802 records.
Sample 'S_23_02137': matched 151716 sample loci to 144483 catalog loci; found a paired-end read for 2519774 (100.0%) of the assembled forward reads; wrote 5039548 records.
Sample 'S_23_02138': matched 144805 sample loci to 138155 catalog loci; found a paired-end read for 1527574 (100.0%) of the assembled forward reads; wrote 3055148 records.
Sample 'S_23_02139': matched 163508 sample loci to 155403 catalog loci; found a paired-end read for 4020400 (100.0%) of the assembled forward reads; wrote 8040800 records.
Sample 'S_23_02140': matched 161305 sample loci to 153174 catalog loci; found a paired-end read for 4494395 (100.0%) of the assembled forward reads; wrote 8988790 records.
Sample 'S_23_02141': matched 140845 sample loci to 133903 catalog loci; found a paired-end read for 2759814 (100.0%) of the assembled forward reads; wrote 5519628 records.
Sample 'S_23_02142': matched 118005 sample loci to 112976 catalog loci; found a paired-end read for 1144725 (100.0%) of the assembled forward reads; wrote 2289450 records.
Sample 'S_23_02143': matched 169616 sample loci to 160864 catalog loci; found a paired-end read for 4543151 (100.0%) of the assembled forward reads; wrote 9086302 records.
